1;Раздел II. Расчетные коэффициенты электрических нагрузок (cosfi и Кс) по установке, процессу, цеху, предприятию в целом;;;;;;;
2;;2.1.Черная металлургия;;;;;cosfi;Кс
3;;;;;;По установке непрерывной разливки стали (УРНС) в целом;0,7;0,7
4;;;;;;Аглофабрики;;0,5 - 0,7
5;;;;;;Коксохимический завод с углемойкой без сероочистки;;0,3
6;;;;;;Доменный цех;0,77 - 0,94;0,6
7;;;;;;Мартеновский цех с котлами утилизаторами;0,74;0,3
8;;;;;;То же без котлов утилизаторов;;0,2
9;;;;;;Блюминг с нагревательными колодцами:;;
10;;;;;;Главный привод;;0,75
11;;;;;;Механизмы и краны;;0,35 - 0,4
12;;;;;;Всего по стану;;0,4 - 0,6
13;;;;;;Заготовочный стан 900;;0,6 - 0,65
14;;;;;;Трубопрокатный стан (агрегат Штифеля 130-360 мм);0,47 - 0,58;0,6
15;;;;;;Прошивной стан 250-I;;0,36
16;;;;;;Автомат-стан 250-I;;0,35
17;;;;;;Редукционный и калибровочный станы 140;;0,19
18;;;;;;Калибровочный стан и механизмы трубоотделки;;0,59
19;;;;;;Сварочные трансформаторы дуговой сварки;0,2;0,4
20;;;;;;Ламповые генераторы индукционых печей высокой частоты;;0,65
21;;;;;;Двигатель-генераторы индукционных печей высокой частоты;;0,8
22;;;;Общезаводские установки и механизмы;;;;
23;;;;;;Насосы;0,6 - 0,7;0,75 - 0,85
24;;;;;;Компрессоры;0,65;0,8
25;;;;;;Механическое станочное оборудование;0,16;0,5 - 0,6
26;;;;;;Деревообрабатывающие станки;0,55;0,75
27;;;;;;Котельная;0,6;0,75
28;;;;;;Сантехвентиляция;0,6 - 0,7;0,7 - 0,8
29;;;;;;Внутреннее освещение производственных цехов;0,85 - 0,95;0,95 - 1
30;;;;;;Внутреннее освещение вспомогательных цехов;0,9;1
31;;;Метизное производство. Сталепроволочное и железопроволочное производство;;;;;
32;;;;;;Волочильные станы;0,3 - 0,45;0,8 - 0,87
33;;;;;;Электропечи сопротивлеия для термической обработки;0,6 - 0,65;1
34;;;;;;Производственные вентиляторы и воздуходуйки;0,65;0,75
35;;;;;;Центробежные насосы;0,6;0,7
36;;;;;;Краны и тельферы;1;0,65
37;;;;;;Сварочные аппараты;0,05;0,6
38;;;;;;Расточной станок;0,14;0,5
39;;;;;;Сверлийный станок;0,14;0,5
40;;;;;;Заточной станок;0,14;0,5
41;;;;;;Пилоножеточный станок;0,14;0,5
42;;;;;;Шлифовальной станок;0,14;0,5
43;;;;;Прочее оборудование;;;
44;;;;;;Сварочные трансформаторы ;0,2;0,399
45;;;;;;Однопостовые сварочные двигатель-генераторы;0,2;0,399
46;;;;;;Вентиляторы сантехнические;0,65;0,8
47;;;;;;Вентиляторы технологические;0,5;0,69
48;;;;;;Компрессоры;0,65;0,8
49;;;;;;Дымососы ;0,9;0,901
50;;;;;;Насосы водяные;0,7;0,8
51;;;;;;Механизмы на сплаве:сплоточные машины;0,6;0,69
52;;;;;;Сортировочные машины;0,6;0,69
53;;;;;;Сортировочно-формовочные машины;0,65;0,69
54;;;;;;Гидроускорители;0,65;0,69
55;;;;;;Потокообразователи;0,7;0,8
56;;;;;;Барабанные ускорители;0,3;0,554
57;;;;;;Троповые ускорители;0,5;0,6
58;;;;;Вспомогательные механизмы автомат-стана 250-I;;;0,45
59;;;;;;Рельсобалочный стан;;0,5 - 0,6
60;;;;;;Сортовые станы 300;0,87 - 0,97;0,5
61;;;;;;Мелкосортные и проволочные станы;;0,5
62;;;;;;Тонколистовый стан включая отжиг;;0,5
63;;;;;;Преобразовательный агрегат главного подъема доменного цеха ;0,85;0,5
64;;;;;;Ремонтные и вспомогательные цехи;0,7 - 0,93;0,4 - 0,5
65;;2.2.Лесная и деревообрабатывающая промышленность;;;;;cosfi;Кс
66;;;;Цеха и заводы лесозаготовительных предприятий:;;;;
67;;;;лесопильные цеха и заводы (2-х, 4-х, 6-ти и 8-ми рамные);;;0,645 - 0,69;0,36 - 0,44
68;;;;Тарные цеха;;;0,6;0,36 - 0,4
69;;;;Деревообрабатывающие цеха (оконных и щитовых блоков);;;0,645;0,3 - 0,5
70;;;;Цех древесно-волокнистых;;;0,69;0,47
71;;2.3.Легкая промышленность;;;;;cosfi;Кс
72;;;Фабрики вязально-прошивных материалов:;;;;;
73;;;;Цеха подготовки волокна;;;0,75;0,65
74;;;;Браковочные цеха;;;0,73;0,7
75;;;;Нитепрошивные и холстопрошивные цеха;;;0,77;0,75
76;;;Фабрики клееных материалов:;;;;;
77;;;;Цеха подготовки волокна;;;0,75;0,65
78;;;;Цеха клееных материалов;;;0,79;0,65
79;;2.4.Горнодобывающая промышленность;;;;;cosfi;Кс
80;;;Угольные шахты;;;;;
81;;;;По цеху (установки и.т.п) в целом;;;;
82;;;;Клетьевый подъем дренажной шахты;;;0,7;0,7
83;;;;Корпус драбления;;;0,7;0,6
84;;;;Сушильный корпус;;;0,75;0,65
85;;;;Радиальные сгустители;;;0,75;0,65
86;;;;Погрузка угля;;;0,75;0,4
87;;;;Шламовое хозяйство;;;0,75;0,7
88;;;;Околоствольный двор;;;0,7;0,6 - 0,7
89;;;;Собственные нужды скиповых угольных подъемников;;;0,7;0,7
90;;;;Клетьевые подъемники;;;0,7;0,7
91;;;;Технологический комплекс;;;0,7;0,6 - 0,7
92;;;;Котельная;;;0,7;0,7
93;;;;Калориферная;;;0,75;0,7
94;;;;Насосная;;;0,7;0,7 - 0,8
95;;;;Административно-бытовой комбинат;;;0,7;0,6
96;;;;Прочие мелкие установки;;;0,7;0,7
97;;;;Очистные работы;;;0,6;0,4
98;;;;Подготовительные работы;;;0,9;0,4 - 0,7
99;;;;Прочие механизмы;;;0,7;0,7
100;;2.5.Нефтеные и нефтеперерабатывающая промышленность;;;;;cosfi;Кс
101;;;По установке, процессу в целом:;;;;;
102;;;;Компрессорные станции;;;0,8 - 0,85;0,85 - 0,9
103;;;;Глубинонасосные установки;;;0,5 - 0,8;0,45 - 0,6
104;;;;Насосные станции по перекачке воды;;;0,75 - 0,85;0,6 - 0,8
105;;;;Насосные станции по перекачке нефти;;;0,7 - 0,8;0,6 - 0,7
106;;;;Бурящиеся буровые;;;0,6 - 0,75;0,25 - 0,7
107;;;;Нефтедобывающий район в целом;;;0,7 - 0,8;0,3 - 0,6
108;;;;;Электрообесоливающая установка при установочной мощности, кВт:;;;
109;;;;;;130;0,7;0,55
110;;;;;;350;0,85;0,8
111;;;;Депарафинизация масел;;;0,85;0,95
112;;;;Атмосферно-вакуумная трубчатка с электроприводом;;;0,88;0,8
113;;;;Вторичная перегонка;;;0,85;0,95
114;;;;Фенольные установки;;;0,85;0,95
115;;;;Термический крекинг;;;;0,85
116;;;;Азестропная установка;;;;0,4
117;;;;Алкилирование;;;0,86;0,65
118;;;;Газофракционирующая установка;;;0,84;0,7
119;;;;Каталитический крекинг;;;0,9;0,85
120;;;;Сернокислотная очистка;;;;0,3
121;;;;Гидроформинг;;;;0,5
122;;2.6.Химическая промышленность;;;;;cosfi;Кс
123;;;;Подготовительный цех, склады сырья и готовой продукции;;;;
124;;;;;;Резиносмесители подготовительного цеха;0,8;0,68
125;;;;;;Пелетайзеры;0,85;0,75
126;;;;;;Компрессоры;0,85;0,7
127;;;;;;Транспортное оборудование ;0,65;0,35
128;;;;;;Вентиляция;0,8;0,65
129;;;;;;Технологическое оборудование;0,75;0,4
130;;;;;;Двигатель-генераторы ;0,8;0,7
131;;;;;;Подъемники;0,45;0,4
132;;;;Зарядная станция для электрокар и погрузчиков;;;;
133;;;;;;Технологическое оборудование;0,5;0,25
134;;;;;;Зарядные агрегаты;0,8;0,625
135;;;;Подготовительное отделение;;;;
136;;;;;;Технологическое оборудование;0,6;0,45
137;;;;;;Внутризаводской транспорт;0,75;0,65
138;;;;;;Пневмо транспорт;0,8;0,7
139;;;;;;Вентиляция;0,8;0,7
140;;;;Кордочесальное отделение;;;;
141;;;;;;Технологическое отделение;0,77;0,55
142;;;;;;Вентиляция;0,8;0,7
143;;;;;;Пневмотранспорт ;0,8;0,7
144;;;;Участок чистки и точки валков;;;;
145;;;;;;Станки;0,65;0,6
146;;;;;;Вентиляция;0,8;0,7
147;;;;Участок приготовления эмульсии;;;;
148;;;;;;Технологическое оборудование;0,7;0,65
149;;;;;;Вентиляция;0,8;0,7
150;;;;Прядильно-крутильный цех;;;;
151;;;;;;Технологическое оборудование;0,73;0,52
152;;;;;;Вентиляция;0,8;0,7
153;;;;Ткацкое отделение;;;;
154;;;;;;Технологическое оборудование;0,6;0,4
155;;;;;;Вентиляция;0,8;0,65
156;;;;Отделение асбестовых набивок;;;;
157;;;;;;Технологическое оборудование;0,67;0,4
158;;;;;;Вентиляция;0,8;0,7
159;;;;Прессовое отделение;;;;
160;;;;;;Технологическое оборудование;0,62;0,46
161;;;;;;Электрообогрев прессов;0,95;0,8
162;;;;;;Установка ТВЧ;0,6;0,8
163;;;;;;Внутризаводской транспорт;0,8;0,61
164;;;;;;Вентиляция;0,8;0,65
165;;;;Конденсатные установки;;;;
166;;;;;;Насосы;0,8;0,75
167;;;;Производство паронита и изготовление формовочных масс;;;;
168;;;;;;Массомешалки;0,8;0,6
169;;;;;;Вертикальные паронитовые вальцы и отбр.устройства;0,75;0,62
170;;;;;;Вакуум-насосы РМК-3;0,8;0,45
171;;;;;;Прочее технологическое оборудование;0,7;0,6
172;;;;;;Электрообогрев прессов;0,95;0,8
173;;;;;;Металлорежущие станки;0,8;0,18
174;;;;;;Сантехническое оборудование;0,8;0,65
175;;;;;;Пневмотранспорт;0,8;0,7
176;;;;;;Транспортеры, шнеки, весовая, дозировки, лебедки;0,7;0,6
177;;;;Лабораторно-бытовой корпус;;;;
178;;;;;;Лабораторное оборудование;0,65;0,6
179;;;;;;Термические приемники;0,95;0,6
180;;;;;;Вентиляторы сантехнические;0,8;0,7
181;;;;;;Цех производства транспортных лент и приводных ремней (высоковольтные двигатели);0,8;0,67
182;;;;;;То же (низковольтные двигатели);0,7;0,4
183;;;;;;Цех производства формовой техники без учета электропроцессов;0,63;0,39
184;;;;;;То же с учетом электропроцессов;0,8;0,67
185;;;;;;Подготовительный цех;;0,58
186;;;;;;Цех спецшлангов ( в том числе без дорновых рукавов);0,57;0,4
187;;;;;;Цех спиральных и буровых рукавов;0,6;0,3
188;;;;;;Цех напорных рукавов;0,62;0,32
189;;;;;;Цех клиновидных ремней;0,63;0,39
190;;;Шинные заводы;;;;;
191;;;;Подготовительный цех (высоковольтные двигатели);;;0,85 - 0,9 (емк);0,7
192;;;;То же (низковольтные двигатели);;;0,65;0,65
193;;;;Сборочный цех;;;0,65;0,5
194;;;;Цех каландров (высоковольтные двигатели);;;0,85 - 0,9;0,65
195;;;;То же (низковольтные двигатели);;;0,65;0,45
196;;;;Автокамерный цех (высоковольтные двигатели);;;0,85 - 0,9 (емк);0,8
197;;;;То же (низковольтные двигатели);;;0,75;0,4
198;;;;Цех вулканизации;;;0,55;0,35
199;;;Производство полиэтилена;;;;;
200;;;;Цех очистки этилена;;;0,9;0,9
201;;;;Цех полимеризации;;;0,75;0,5
202;;;;Цех дистиляции и очистки азота;;;0,8;0,75
203;;;;Цех грануляции;;;0,8;0,75
204;;;;Цех катализации;;;0,65;0,85
205;;;;Цех легковоспломиняющихся жидкостей;;;0,75;0,9
206;;;Производство амиака и метанола;;;;;
207;;;;Цех разделения оздуха;;;0,95;0,87
208;;;;Газовый цех (на природном газе);;;0,8;0,87
209;;;;Газовый цех (на газогенераторном газе);;;0,8;0,65
210;;;;Цех холодильных установок;;;0,9;0,79
211;;;;Цех компрессии;;;0,9;0,87
212;;;;Цех монознатоламиновой очистки;;;0,8;0,74
213;;;;Цех синтеза амиака;;;0,85;0,87
214;;;;Цех водной очистки;;;0,8;0,89
215;;;;Цех медно-амиачной очистки;;;0,85;0,8
216;;;;Цех синтеза метанола;;;0,7;0,81
217;;;;Цех сероочистки;;;0,64;0,8
218;;;;Цех конверсии окиси углерода;;;0,8;0,77
219;;;;Цех ректификции метанола;;;0,72;0,5
220;;;Производство капронового волокна;;;;;
221;;;;Химический цех;;;0,8;0,6
222;;;;Прядильный цех (с учетом динильных котлов);;;0,75;0,65
223;;;;Крутильный цех;;;0,75;0,7
224;;;;Отделочный цех;;;0,75;0,7
225;;;;Бобмнажно-перемоточный цех;;;0,75;0,8
226;;;;Цех ренегенерации отходов;;;0,7;0,65
227;;;Кордное производство;;;;;
228;;;;Химический цех;;;0,7;0,55
229;;;;Прядильный цех ;;;0,8;0,7
230;;;;Крутильный цех;;;0,8;0,7
231;;;;Ткацкий цех;;;0,75;0,85
232;;;Производство центрифугального шелка (вискозная технология);;;;;
233;;;;Химический цех;;;0,7;0,55
234;;;;Прядильный цех (без электроверетен);;;0,75;0,65
235;;;;Отделочный цех;;;0,75;0,65
236;;;;Бобмнажно-перемоточный цех;;;0,7;0,8
237;;;Штапельное производство (вискозное производство);;;;;
238;;;;Химический цех;;;0,7;0,6
239;;;;Прядильно-отделочный цех;;;0,8;0,75
240;;;Производство ацетатного шелка;;;;;
241;;;;Химический цех;;;0,65;0,9
242;;;;Прядильный цех ;;;0,7;0,85
243;;;;Крутильный цех;;;0,65;0,7
244;;;;Цех регенерации ацетона;;;0,8;0,9
245;;;;Водонасосная;;;0,8;0,75
246;;;Цех слабой азотной кислоты;;;;;
247;;;;Цех слабой азотной кислоты при повышеном давлении;;;0,95;0,86
248;;;;То же при нормальном давлении;;;0,91;0,78
249;;Заводы по производству хлора, электролитической каустической соды, хлоропродуктов и органических продуктов;;;;;;
250;;;В целом по заводу исключая электролиз хлора и каустической соды;;;;0,9;0,45 - 0,6
251;;;Электролиз (серии ванн) производство хлора и каустической соды;;;;0,9;1
252;2.7.Полиграфическая промышленность;;;;;;cosfi;Кс
253;;;;Наборный цех;;;0,8;0,63
254;;;;Ротационный цех в целом;;;0,7;0,54
255;;;;Цех изготовления офсетных форм в целом;;;0,85;0,54
256;;;;Цех глубокой печати в целом;;;0,75;0,58
257;;;;Брошюровочный цех в целом;;;0,65;0,66
258;;;;Печатный цех в целом;;;0,72;0,47
259;;;;Переплетный цех в целом;;;0,54;0,5
260;;;;;;"Печатные машины ""Пламаг"" и ""Вимаг"" (газеты)";0,24;0,5 - 0,35
261;;;;;;Печатные машины ГА, ГА-2, и ГАУ (газеты);0,4;0,7
262;;;;;;"Многокрасочные печатные машины ""Пламаг"" (журналы)";0,45;0,7
263;;;;;;"Печатные машины ""Планета"" (журналы, илюстрации)";0,3;0,65
264;;;;;;Печатные машины ПД-2 и ПРП-3 (книги, журналы);0,45;0,66
265;;;;;;"Печатные машины ПРК-2, ПРК-3 и ""Пламаг"" (книги, журналы)";0,5;0,62
266;;;;;;Строкоотливные машины Н-7 и Н-II;0,75;0,95
267;;;;;;Фальцевальные машины;0,3;0,55
268;;;;;;Вкладочно-швейные резальные агрегаты ВШРА (журналы);0,5;0,6
269;2.8.Пищевая промышленость;;;;;;cosfi;Кс
270;;;Производство сахара;;;;;
271;;;;;;Технологическое оборудование;;0,2 - 0,6
272;;;;;;Транспортное оборудование ;;0,2 - 0,8
273;;;;;;Жидкостные насосы;0,8;0,3 - 0,9
274;;;;;;Воздушные и газовые компрессоры, насосы;0,8;0,75 - 0,8
275;;;;;;Вентиляторы и дымососы;;0,3 - 0,75
276;;;Производство крупы и муки;;;;;
277;;;;;;Мельница сортового помола;0,8;0,7 - 0,75
278;;;;;;Мельницы обойного помола;0,8;0,75 - 0,8
279;;;;;;Сушильно-очистительные башни с шахтами и газовыми сушилками;0,75;0,45 - 0,5
280;;;;;;Сушильно-очистительные башни и механизированные склады зерна;0,75;0,4 - 0,8
281;;;Предприятия хлебопекарной и кондитерской промышленности;;;;;
282;;;;;;Технологическое оборудование;0,7;0,5 - 0,55
283;;;;;;Нагревательное оьорудование;0,95;0,85
284;;;;;;Компрессоры насосы;0,75 - 0,8;0,65 - 0,7
285;;;Предприятия плодоовощной промышленности;;;;;
286;;;;;;Технологическое оборудование;0,65 - 0,7;0,4 - 0,5
287;;;;;;Нагревательное оборудование;0,95;0,85
288;;;;;;Компрессоры насосы;0,75 - 0,8;0,65 - 0,7
289;;;Предприятие маслосыродельной и молочной промышленности;;;;;
290;;;;;;Технологическое оборудование для производства масла, сыра, брынзы, цельномолочной продукции;0,75;0,45 - 0,6
291;;;;;;Технологическое оборудование для производства молочных консервов;0,75;0,7
292;;;;;;Транспортное оборудование ;0,75;0,6
293;;;;;;Вентиляционное оборудование;0,75;0,7 - 0,75
294;;;;;;Холодильное оборудование;0,8;0,65 - 0,7
295;;;;;;Теплотехническое оборудование;0,8;0,5 - 0,6
296;;;Предприятия по переработки рыбы;;;;;
297;;;;;;Технологическое оборудование;0,7;0,4
298;;;;;;Нагревательное оборудование;0,95;0,6 - 0,8
299;;;;;;Дымогенераторы;0,95;0,6
300;;;;;;Печи производства рыбных консервов;1;0,3
301;;;;;;Сушилки тоннельного типа:;;
302;;;;;;привод;0,75;0,7
303;;;;;;Нагрев;0,95;0,8
304;;;;;;Транспортное и грузоподъемное оборудование ;0,65 - 0,75;0,3
305;;;;;;Насосы;0,8;0,4 - 0,7
306;;;;;;Компрессоры и морозильные агрегаты;0,8 - 0,85;0,6 - 0,8
307;;;;;;Выпрямители;0,6;0,8
308;;;;;;Внентиляторы технологические;0,8;0,6
309;;;Производство кулинарных изделий;;;;;
310;;;;;;Технологическое оборудование;0,7;0,3
311;;;;;;Нагревательное оборудование;0,95;0,4
312;;;;;;Грузоподъемное оборудование;0,65;0,3
313;;;;;;Компрессоры, насосы;0,8;0,55 - 0,6
314;;;;;;Вентиляторы технологические;0,7;0,6
315;;;Холодильники;;;;;
316;;;;;;Компрессоры;0,85;0,8
317;;;;;;Насосы;0,8;0,6
318;;;;;;Лифты;0,65;0,2
319;;;;;;Внентиляторы технологические;0,7;0,6
320;;;Подсобное оборудование;;;;;
321;;;;;;Зарядные станции;0,82;0,8 - 0,85
322;;;;;;Вентиляторы сантехнические;0,8;0,7
323;;;;;;Станки РММ;0,6;0,4
