1;1.1.Машиностроительная и обробатывающая промышленость;;;;;;;;
310;;;;;;Транспортеры ленточные;0,5 - 0,65;;
311;;;;;;Транспортеры винтовые;0,65;;
312;;;;Механизмы драбления и измельчения;;;;;
313;;;;;;Дробилки шнековые и конусные для крупного дробления;0,4;;
314;;;;;;То же среднего дробления;0,6 - 0,7;;
315;;;;;;Дробилки конусные для мелкого дробления, валковые и молотковые мощностью до 100 кВт;0,75 - 0,8;;
316;;;;;;То же свыше 100 кВт;0,75 - 0,85;;
317;;;;;;Грохоты;0,5 - 0,6;;
318;;;;;;Мельницы шаровые;0,75 - 0,9;;
319;;;;Краны, тельферы, подъемники;;;;;
320;;;;;;Грейферные краны;0,35;;
321;;;;;;Магнитные краны;0,5;;
322;;;;;;Штабеллеры;0,16;;
323;;;;;;Скиповый подъемник;0,05;;
324;;;;;;Электротележки;0,1;;
325;;;;Вентиляторы, насосы, компрессоры;;;;;
326;;;;;;Вентиляторы санитарно-гегеинической вентиляции;0,6 - 0,65;;
327;;;;;;Вентиляторы производственные;0,7 - 0,85;;
328;;;;;;Вентиляторы к стекальным печам;;;
329;;;;;;Вентиляторы к дробилкам;0,4 - 0,45;;
330;;;;;;Насосы водяные;0,7 - 0,8;;
331;;;;;;Насосы песковые;0,8 - 0,9;;
332;;;;;;Вакуум насосы;0,9;;
333;;;;;;Насосы автоматизированных артскважин;0,65;;
334;;;;;;Дымососы;0,9;;
335;;;;;;Газодувки;0,8;;
336;;;;;;Воздуходувки;0,5 - 0,7;;
337;;;;;;Компрессоры;0,65;;
338;;1.6.Черная металлургия;;;;;Ки;cosfi;
339;;;;Коксохимическое производство;;;;;
340;;;;;;Транспортеры винтовые;0,3 - 0,7;0,4 - 0,6;
341;;;;;;Транспортеры катучие;0,3;0,75;
342;;;;;;Питатели пластинчатые и ленточные;0,45;0,75;
343;;;;;;Дробилки молотковые;0,8;0,8;
344;;;;;;Дозированные столы;0,25;0,5;
345;;;;;;Штабеллеры;0,16;0,6 - 0,7;
346;;;;;;Углеперегружатели;0,14;0,5;
347;;;;;;Коксовыталкиватели;0,1;0,75;
348;;;;;;Загрузочные вагоны;0,3;0,6;
349;;;;;;Двересъемные машины;0,25;0,7;
350;;;;;;Электровозы сушильных машин вагонов;0,16;0,75;
351;;;;;;Скиповые подъемники;0,05;0,5;
352;;;;;;Кабестаны;0,5;0,7;
353;;;;;;Вагоноопракидователи;0,35 - 0,45;0,5 - 0,6;
354;;;;Доменный цех;;;;;
355;;;;;;Вентиляторы;0,7 - 0,95;0,7 - 0,87;
356;;;;;;Вентяляторы газовых горелок;0,65;0,85;
357;;;;;;Вращающиеся распределители;0,03;0,7;
358;;;;;;Грохоты кокса и затворы;0,12;0,5;
359;;;;;;Разливочные машины;0,3;0,6;
360;;;;;;Бегуны;0,7;0,65;
361;;;;;;Воздухонагреватели;0,5;0,82;
362;;;;;;Газоочистка;0,7;0,7;
363;;;;;;Краны рудного двора;0,35;0,7;
364;;;;;;Грейферные краны;0,35;;
365;;;;Мартеновский цех;;;;;
366;;;;;;Насосы питательные мартеновского цеха;0,9;0,9;
367;;;;;;Дымососы мартеновского цеха;0,9;0,9;
368;;;;;;Печные заслонки мартеновских печей;0,25;0,6;
369;;;;;;Вентиляторы принудительного дутья;0,5 - 0,7;0,7 - 0,8;
370;;;;;;Магнитные краны;0,5;;
371;;;;;;Краны разливочные мартеновского цеха;0,22;;
372;;;;;;Краны заливочные мартеновского цеха;0,2;0,6;
373;;;;;;Завалочные машины;0,35;;
374;;;;;;Краны двора изложниц;0,4;0,6;
375;;;;Конверторный цех;;;;;
376;;;;;;Насосы высокого давления охлаждения форм;0,9;0,9;
377;;;;;;Преоброзователи привода наклона конвертора;0,25;;
378;;;;;;Сталевозные и шлаковозные тележки;0,1;;
379;;;;;;Вентиляторы;0,6 - 0,7;0,7 - 0,8;
380;;;;;;Разливочные краны;0,22;0,6;
381;;;;;;Заливочные краны;0,2;0,6;
382;;;;;;Механизмы подачи сыпучих;0,25 - 0,5;0,6 - 0,7;
383;;;;;;Дымососы односкоростные с синхронными двигателями;0,9;0,9 (оп);
384;;;;;;Дымососы двухскоростные с асинхронными двигателями;0,6;0,7;
385;;;;Вспомогательные механизмы прокатных станков;;;;;
386;;;;;;Рольганки раскатные;0,1 - 0,3;0,6;по данным завода изготовителя
387;;;;;;Рольганки у ножниц;0,22;;
388;;;;;;Рольганки приемные;0,34;;
389;;;;;;Рольганки у весов;0,3;;
390;;;;;;Рольганки центральные;0,1;0,88;
391;;;;;;Рольганки станинные;0,2;;
392;;;;;;Рольганки отводящие;0,25;;
393;;;;;;Рольганки стана 250 - I;0,1;;
394;;;;;;Рольганки стана 140;0,15;;
395;;;;;;Рольганки в среднем;0,17;;
396;;;;;;Роликоправильные машины;0,15;;
397;;;;;;Преобразовательчастоты рольгангов;0,2 - 0,5;;
398;;;;;;Кантователи;0,2;0,7;
399;;;;;;Кантователи основной и дополнительной клети стана 300;0,35;;
400;;;;;;Манипуляторы, нажимные устройство;0,2;;
401;;;;;;Сталкиватели;0,12;;
402;;;;;;Толкатели слябов;0,32;;
403;;;;;;Штабелирующие столы;0,1;0,8;
404;;;;;;Вентиляторы манинных залов;0,65;0,8;
405;;;;;;Вентиляторы прокатных станов;0,7 - 0,75;0,75 - 0,9;
406;;;;;;Краны отделения разделения слитков;0,3;;
407;;;;;;Клещеывые (колодцевые) краны прокатного цеха;0,5 - 0,6;;
408;;;;;;Транспортеры обрезков слябов;0,1 - 0,22;;
409;;;;;;Транспортные краны готовой продукции;0,45;0,6;
410;;;;;;Конвееры;0,35;0,7;
411;;;;;;Краны отделения заготовок;0,45;0,6;
412;;;;;;Шарнир-краны;0,3;0,6;
413;;;;;;Слитковозы;0,2;;
414;;;;;;Трансферкары, привод;0,35 - 0,45;;
415;;;;;;Подъемные столы, толкатели;0,15;;
416;;;;;;Двигатели крышек;0,1;0,65;
417;;;;;;Ножницы холодной резки;0,45;0,65;
418;;;;;;Пилы и ножницы горячей резки;0,15;0,9;
419;;;;;;Ножницы блюминга;0,25;0,5;
420;;;;;;Транспортеры ножниц;0,25;0,9;
421;;;;;;Ножницы района холодильника;0,3;0,5;
422;;;;;;Вращение и перемещение пил горячей резки;0,5;;
423;;;;;;Роликоправильные машины;0,15;;
424;;;;;;Направляющие линейки и нажимные механизиы чистовых клетей;0,01;0,75;
425;;;;;;Тянущие ролики моталок;0,2 - 0,4;;
426;;;;;;Гильотинные ножницы;0,13;0,5;
427;;;;;;Шлеппера;0,25;0,7;
428;;;;;;Крышки нагревательных колодцев, шиберы, перекидка клапанов, заслонкинагревательных печей, тарельчатые клапаны;0,1;0,6;
429;;;;Установки непрерывной разливки стали (УНРС);;;;;
430;;;;;;Механизмы качание кристализаторов;0,6;0,8;
431;;;;;;Тянущая клеть;0,7;0,8;
432;;;;;;Механизмы газовой резки;0,5;0,7;
433;;;;;;Механизмы уборки отрезанных слитков;0,5;0,6;
434;;;;;;Технологические вентиляторы;0,8;0,8;
435;;;;;;Насосы насосно-аккумуляторной станции;0,6;0,8;
436;;;;Ферросплавное производство;;;;;
437;;;;;;Транспортеры, элеваторы, питатели;0,45 - 0,5;0,7;
438;;;;;;Задувки;0,8;0,9;
439;;;;;;Насосы, дымососы;0,65 - 0,7;0,85;
440;;;;;;Краны;0,15 - 0,2;0,6;
441;;;;;;Механизмы открывания фрамуг;0,02;0,5;
442;;;;;;Вспомогательные механизмы печей;0,12;0,6;
443;;;;;;Очистные барабаны;0,25;0,65;
444;;;;;;Дробилки, грохоты;0,7;0,8;
445;;;;Огнеупорные заводы и цехи;;;;;
446;;;;;;Дробилки молотковые;0,8;0,85;
447;;;;;;Дробилки молотковые;0,55 - 0,7;0,75 - 0,8;
448;;;;;;Мельницы шаровые;0,8;0,8;
449;;;;;;Мельницы стержневые;0,7;0,75;
450;;;;;;Грохоты;0,5 - 0,6;0,6 - 0,7;
451;;;;;;Конвейеры до 10 кВт;0,4 - 0,5;0,7 - 0,8;
452;;;;;;Конвейеры свыше 10 кВт;0,55 - 0,75;0,6 - 0,85;
453;;;;;;Питатели пластичные, тарельчатые, барабанные,дисковые;0,3 - 0,4;0,5 - 0,6;
454;;;;;;Элеваторы, шнеки;0,6;0,7;
455;;;;;;Механизмы вращающихся печей;0,6;0,7;
456;;;;;;Дымососы печей;0,7;0,8;
457;;;;;;Краны, электролафеты;0,1 - 0,2;0,6 - 0,7;
458;;;;;;Толкатели туннельных печей;0,2;0,5;
459;;;;;;Прессы гидравлические и функциональные;0,6 - 0,65;0,75 - 0,8;
460;;;;;;Насосно-аккумуляторные станции;0,7;0,8;
461;;;;;;Электрофильтры;0,5;0,7;
462;;;;;;Механизмы пылеуборки;0,46;0,85;
463;;;;;;Сушильные барабаны;0,6;0,7;
464;;;;;;Магнитные сепараторы;0,4;;
465;;;;Термические и сварочные электроприемники;;;;;
466;;;;;;Печи сопротивления с непрерывной загрузкой;0,8;0,95 - 0,98;
467;;;;;;То же с периодической закрузкой;0,6;0,95 - 0,98;
468;;;;;;Печи сопротивлений с автоматической загрузкой изделий, сушильные шкафа, нагревательные приборы;0,75 - 0,8;0,95 - 0,98;
469;;;;Дуговые сталеплавильные печи емкостью 3 - 20т с автоматическим регулированием электродов;;;;;
470;;;;;;а).для качественных сталей с механизированой загрузкой;0,75;0,9;
471;;;;;;б).для качественной стали без механизированной загрузки;0,6;0,87;
472;;;;;;в).для фасонного литья с механизированной загрузкой;0,75;0,9;
473;;;;;;г).для фасонного литья без механизированной загрузкой;0,65;0,87;
474;;;;;;Дуговые сталеплавильные печи емкостью 0,5 - 1,5т для фассоного литья ( во вспомогательных цехах с автоматическим регулированием электродов);0,5;0,8;
475;;;;;;Дуговые печи цветного литья (медные сплавы) емкостью 0,25 - 0,5т с ручным регулированием электродов;0,7;0,75;
476;;;;;;Руднотермические печи с трехфазными трансформаторами 6, 7, 5 и 9 мВА;0,9;0,9;
477;;;;;;Сушильные шкафы;0,75 - 0,8;1;
478;;;;Вакуумные дуговые печи с преобразовательными трансформаторами ТМНЦУ;;;;;
479;;;;;Типовые печи I;;;;
480;;;;;;Диаметр кристализатора 160 мм, рабочий ток 3 - 3,6 кА;0,4;;
481;;;;;;Диаметр кристализатора 320 мм, рабочий ток 3 - 3,6 кА;0,06 - 0,1;;
482;;;;;;Диаметр кристализатора 320 мм, рабочий ток 5 -7 кА;0,1 - 0,13;;
483;;;;;;Диаметр кристализатора 320 мм, рабочий ток 8 - 9 кА;0,13 - 0,16;;
484;;;;;Типовые печи II;;;;
485;;;;;;Диаметр кристализатора 400 мм, рабочий ток 5 - 7 кА;0,1 - 0,13;;
486;;;;;;Диаметр кристализатора 400 мм, рабочий ток 8 - 9 кА;0,13 - 0,17;;
487;;;;;Типовые печи III;;;;
488;;;;;;Диаметр кристализатора 400 мм, рабочий ток 5 - 7 кА;0,05 - 0,07;;
489;;;;;;Диаметр кристализатора 400 мм, рабочий ток 8 - 9 кА;0,07 - 0,14;;
490;;;;;;Диаметр кристализатора 630 мм, рабочий ток 8 - 9 кА;0,1 - 0,14;;
491;;;;Вакуумные дуговые печи с преобразовательными трансформаторами ТМПУ;;;;;
492;;;;;Типовые печи I;;;;
493;;;;;;Диаметр кристализатора 160 мм, рабочий ток 3 - 3,6 кА;0,04 - 0,06;;
494;;;;;;Диаметр кристализатора 320 мм, рабочий ток 3 - 3,6 кА;0,09 - 0,16;;
495;;;;;;Диаметр кристализатора 320 мм, рабочий ток 5 -7 кА;0,16 - 0,2;;
496;;;;;;Диаметр кристализатора 320 мм, рабочий ток 8 - 9 кА;0,2 - 0,25;;
497;;;;;Типовые печи II;;;;
498;;;;;;Диаметр кристализатора 400 мм, рабочий ток 5 - 7 кА;0,16 -0,2;;
499;;;;;;Диаметр кристализатора 400 мм, рабочий ток 8 - 9 кА;0,2 - 0,27;;
500;;;;;Типовые печи III;;;;
501;;;;;;Диаметр кристализатора 400 мм, рабочий ток 5 - 7 кА;0,08 - 0,11;;
502;;;;;;Диаметр кристализатора 400 мм, рабочий ток 8 - 9 кА;0,11 - 0,16;;
503;;;;;;Диаметр кристализатора 630 мм, рабочий ток 8 - 9 кА;0,16 - 0,22;;
504;;;;;;Мелкие нагревательные приборы;0,6;1;
505;;;;;;Сварочные трансформаторв электросварки однопостовой;0,2;0,3 - 0,4;
506;;;;;;Сварочные трансформаторв электросварки многопостовой;0,25;0,35 - 0,45;
507;;;;;;Сварочные трансформаторы автоматической сварки;0,3 - 0,4;0,4 - 0,5;
508;;;;;;Однопостовые сварочные двигатель-генераторы;0,3;0,6 - 0,65;
509;;;;;;Многпостовые сварочные двигатель-генераторы;0,5;0,7 -0,75;
510;;;;;;Сварочные машины шовные;0,2 - 0,5;0,7;
511;;;;;;То же стыковые и точечные;0,2 - 0,25;0,6;
512;;;;;;Сварочные дуговые автоматы АДС;0,35;0,5;
513;;;;;;Сварочные трансформаторы дуговой электросварки;0,2;0,4;
514;;;;;;Ламповые генераторы индукционых печей высокой частоты;;0,65;
515;;;;;;Двигатель-генераторы индукционных печей высокой частоты;;0,8;
516;;;;Общезаводские установки и механизмы;;;;;
517;;;;;;Насосы;0,6 - 0,7;0,75 -0,85;
518;;;;;;Компрессоры;0,65;0,8;
519;;;;;;Механическое станочное оборудование;0.16;0,5 - 0,6;
520;;;;;;Деревообрабатывающие станки;0,55;0,75;
521;;;;;;Котельная;0,6;0,75;
522;;;;;;Сантехвентиляция;0,6 - 0,7;0,7 - 0,8;
523;;;;;;Внутренее освещение производственных цехов;0,85 - 0,95;0,95 - 1;
524;;;;;;Внутренее освещение вспомогательных цехов;0,9;1;
525;;;;Метизное производство. Сталепроволочное и железопроволочное производство;;;;;
526;;;;;;Волочильные станы;0,3 - 0,45;0,8 - 0,87;
527;;;;;;Электропечи сопротивления для термической обработки;0,6 - 0,65;1;
528;;;;;;Производственные вентиляторы и воздуходуйки;0,65;0,75;
529;;;;;;Центробежные насосы;0,6;0,7;
530;;;;;;Краны и тельферы;0,1;0,65;
531;;;;;;Сварочные аппараты;0,05;0,6;
532;;;;;;Калибровочное производство;0,35 - 0,5;0,78;
533;;;;;;Электропечи сопротивления для термической обработки;0,6 - 0,65;1;
534;;;;Крепежное производство;;;;;
535;;;;;;Автоматические линии изготовления гаек, болтов, шурупов;0,35 - 0,4;0,65 - 0,7;
536;;;;;;Электропечи сопротивления для термической обработки;0,6;1;
537;;;;Холоднопрокатное производство;;;;;
538;;;;;;Прокатное и отделочное производство (станы);0,3 - 0,4;0,8 - 0,85;
539;;;;;;Электропечи сопротивления для термической обработки;0,6;1;
540;;;;;;Агрегаты непрерывного травления;0,4 -0,45;0,75 - 0,8 ;
541;;;;Канатное производство;;;;;
542;;;;;;Канатные машины;0,35 - 0,4;0,71;
543;;;;Электродное производство;;;;;
544;;;;;;Прессовка и сушилка электродов;0,35 - 0,46;0,7 - 0,8;
545;;;;;;Дробильно-сушильное отделение и смесители;0,4 - 0,45;0,65 - 0,7;
546;;;;;;Водочильные станы порошковой проволоки;0,3 - 0,4;0,7 - 0,8;
547;;;;;;Вентиляторы пневмотранспорта;0,6 - 0,65;0,8 - 0,85;
548;;;;Сеточное производство;;;;;
549;;;;;;Плетельные станки;0,35 - 0,4;0,65 - 0,7;
550;;;;;;Сварочные автоматы;0,2 - 0,25;0,6 - 0,65;
551;;;;Гвоздильное производство;;;;;
552;;;;;;Автоматы;0,95 - 0,4;0,6 - 0,7;
553;;;;;;Насосы эмульсионного хозяйства;0,45;0,65;
554;;;;Производство покрытий;;;;;
555;;;;;;Агрегаты гальвонических покрытий;0,6;0,78;
556;;;;;;Горячее покрытие (агрегат с электрованной оцинкования или лужения);0,6;1;
557;;;;;;Воздуходувки для растворов;0,6;1;
558;;1.7.Горнодобывающая промышленность;;;;;Ки;cosfi;
559;;;;Рудники с подземным способом обработки;;;;;
560;;;;;;Компеноаторы станционные мощностью:;;;
561;;;;;;до 2000 кВт;0,75;0,75;
562;;;;;;от 200 до 400 кВт;0,8 - 0,85;0,8;
563;;;;;;свыше 400 кВт;0,9;0,8;
564;;;;;;Насосы мощностью:;;;
565;;;;;;до 50 кВт;0,7;0,75;
566;;;;;;от 50 до 200 кВт;0,75;0,8;
567;;;;;;от 200 до 400 кВт;0,8;0,8;
568;;;;;;свыше 400 кВт;0,9;0,85;
569;;;;;;Вентиляторы частичного проветривания;0,65;0,7 - 0,8;
570;;;;;Вентиляторы главного проветривания:;;;;
571;;;;;; до 200 кВт;0,7;0,8;
572;;;;;;от 200 до 800 кВт;0,75;0,8;
573;;;;;;свыше 4800 кВт;0,8;0,9;
574;;;;;;Вентиляторы сантехнические;0,65;0,7 - 0,8;
575;;;;;;Ртутные выпрямители металлические;0,9;0,9;
576;;;;;;Ртутные выпрямители стеклянные;0,75;0,75;
577;;;;;;Селеновые выпрямители;0,8;0,8;
578;;;;;;Толкатели, опрокидователи, качающиеся площадки;0,6;0,65;
579;;;;;;Шахтные двери, бункерные затворы;0,5;0,65;
580;;;;;;Дозаторы;0,5;0,65;
581;;;;;;Погрузочно-доставочные машины;0,65;0,65;
582;;;;;;Скребковые конвейеры;0,6;0,65;
583;;;;;;Скреперные лебедки мощностью до 15 кВт;0,5;0,65;
584;;;;;;свыше 15 кВт;0,65;0,65;
585;;;;;;Лебедки на материальных уклонах;0,6;0,65;
586;;;;;;Подъемники лифтовые;0,2;0,65;
587;;;;;;Клетевые подъемники;0,6;0,65;
588;;;;;;Скиповые подъемники;0,7;0,8;
589;;;;;;Электросверла ручные и колонковые;0,4;0,65 - 0,7;
590;;;;;;Станки вращательного бурения;0,4 - 0,5;0,65 - 0,7;
591;;;;;;Станки ударно-вращательного бурения;0,4 - 0,5;0,65 - 0,7;
592;;;;;;Станки холодной обработки металлов;0,2 - 0,4;0,5;
593;;;;;;Механизмы обработки земли в литейных цехах;0,6;0,65;
594;;;;;;Горны;0,5;0,75;
595;;;;;;Сварочные двигатель-генераторы;0,6;0,75;
596;;;;;;Сварочные агрегаты;0,5;0,75;
597;;;;;;Сварочные трансформаторы;0,2;0,4;
598;;;;;;Электровибрационные механизмы;0,6;0,65;
599;;;;;;Вагоноопракидователи;0,35 - 0,45;0,5 - 0,6;
600;;;;;;Вакуум-насосы;0,8;0,85;
601;;;;;Лабораторное оборудование:;;;;
602;;;;;;электродвигатели;0,5;0,65;
603;;;;;;нагревательные приборы;0,7;1;
604;;;;;;Краны мостовые, грейферные, кран-балки.тейферы, лифты;0,2;0,5;
605;;;;;;Печи сопротивления, нагревательные приборы, сушильные шкафы;0,8;1;
606;;;;;;Освещение стационнарных подземных выроботок;1;1;
607;;;;Рудники с открытым способом обработки;;;;;
608;;;;;;Эскаваторы одноковшовые с приводом на постоянном токе по системе ДГД на добыче при грунтах;0,65 - 1;0,55 - 0,75;
609;;;;;Скреперные лебедки мощностью:;;;;
610;;;;;;до 10 кВт;0,3;0,7;
611;;;;;;от 10 до 15 кВт;0,6;0,7;
612;;;;;;свыше 15 кВт;0,6;0,7;
613;;;;;;Лебедки маневровые и откаточные;0,55;0,75;
614;;;;;;Подъемы свыше 2000 кВт;0,15 - 0,35;0,2 - 0,5;
615;;;;;;Краны мостовые, грейферные, кран-балки.тейферы, лифты;0,15 - 0,35;0,2 - 0,5;
616;;;;;;Печи сопротивления, нагревательные приборы, сушильные шкафы;0,75 - 0,8;0,95 - 0,98;
617;;;;;;Выпрямители полупроводниковые;0,75;0,96;
618;;;;;;Выпрямители селеновые;0,8;0,8;
619;;;;;;Сварочные машины шовные;0,2 - 0,5;0,7;
620;;;;;;Сварочные машины стыковые и точечные;0,35;0,6;
621;;;;;;Сварочные двигатель-генераторы;0,3;0,6 - 0,65;
622;;;;;;для однопостовой сварки;0,3;0,6 - 0,65;
623;;;;;;для многопостовой сварки;0,5;0,7 - 0,75;
624;;;;;Сварочные трансформаторы:;;;;
625;;;;;;для однопостовой ручной сварки;0,2;0,3 - 0,4;
626;;;;;;для многопостовой ручной сварки;0,25;0,35 - 0,45;
627;;;;;;для автоматической сварки;0,3 - 0,4;0,4 - 0,5;
628;;;;;;Сварочные дуговые автоматы ;0,35;0,5;
629;;;;;;Станки холодной обработки металлов;0,35;0,65;
630;;;;;;Лабораторное оборудование:;;;
631;;;;;;электродвигатели;0,5;0,65;
632;;;;;;нагревательные приборы;0,7;1;
633;;;;;;Освещение зданий на прикарьерной площадки;0,85 - 0,95;1;
634;;;;;;Освещение в карьере;1;1;
635;;;;;;Освещение территорий прикарьерной площадки;1;1;
636;;;;;;на вскрише при грунтах;0,65 - 1;0,4 - 0,7;
637;;;;;;Эскаваторы одноковшовые с приводом на переменном токе при грунтах;0,65 - 1;0,42 - 0,88;
638;;;;;;Эскаваторы многоковшовые;0,75;0,6 - 0,8;
639;;;;;;Эскаваторы роторные;;0,7;
640;;;;;;Отвалообразователи ленточные;;0,65;
641;;;;;;Станки ударно-канатного бурения;0,4 - 0,6;0,65;
642;;;;;;Станки вращательного бурения;0,4 - 0,6;0,7;
643;;;;;;Компрессоры передвижные;0,7;0,8;
644;;;;;Компрессоры станционные мощностью, кВт:;;;;
645;;;;;;до 200;0,7;0,8;
646;;;;;;от 200 до 400;0,8;0,8;
647;;;;;;свыше 400;0,9;0,8;
648;;;;;Насосы мощностью, кВт:;;;;
649;;;;;;до 50;0,7;0,75;
650;;;;;;от 50 до 200;0,75;0,8;
651;;;;;;от 200 до 500;0,8;0,8;
652;;;;;;свыше 500;0,8 - 0,9;0,85;
653;;;;;Землесосы и песковые насосы мощностью, кВт:;;;;
654;;;;;;до 50;0,8;0,8;
655;;;;;;свыше 50;0,85;0,8;
656;;;;;;Электровибрационные механизмы;0,6 - 0,8;0,65;
657;;;;;;Вакуум насосы;0,8;0,75;
658;;;;;;Вентиляторы производственные;0,7;0,78;
659;;;;;Вентиляторы главного проветривания мощностью, кВт:;;;;
660;;;;;;от 200 до 800;0,75 - 0,8;0,8;
661;;;;;;свыше 800;0,85 - 0,9;0,85;
662;;;;;;Вентиляторы сантехнические;0,65;0,7 - 0,8;
663;;;;Обоготительные фабрики;;;;;
664;;;;;;Насосы производственного водоснабжения;0,8;0,85;
665;;;;;;Насосы песковые производственные;0,75;0,8;
666;;;;;;Насосы песковые дренажные;0,8;0,8;
667;;;;;;Насосы песковые для перекачки хвостов и оборотного водоснабжения;0,8;0,8;
668;;;;;;Вакуум-насосы;0,95;0,85;
669;;;;;;Насосы масленные;0,65;0,75;
670;;;;;;Аглоэксгаустеры для лент 75 кв.м;0,85;0,9(оп);
671;;;;;;Аглоэксгаустеры для лент 50 кв.м;0,75;0,9(оп);
672;;;;;;Вентиляторы производственные, воздуходувки, дымососы;0,75;0,8;
673;;;;;;Вентиляторы сантехнические;0,8;0,8;
674;;;;;;Вентиляторы к дробилкам;0,5;0,6 - 0,75;
