1;1.1.Машиностроительная и обробатывающая промышленость;;;;;;;;
675;;;;;Компрессоры станционные мощностью, кВт:;;;;
676;;;;;;до 200;0,75;0,75;
677;;;;;;от 200 до 400;0,9;0,8;
678;;;;Механизмы дробления и измельчения;;;;;
679;;;;;;Дробилки крупного дробления, шековые и конусные с двухдвигательным приводом;0,7;0,6;
680;;;;;;Дробилки крупного дробления, шековые и конусные с однодвигательным приводом, дробилки конусные среднего дробления;0,7;0,7 - 0,75;
681;;;;;;Дробилки короткоконусного дробления;0,7;0,75;
682;;;;;;Дробилки одновалковые и четырехвалковые мелкого дробления;0,7;0,75;
683;;;;;;Дробилки молотковые;0,78;0,85 - 0,9;
684;;;;;;Дробилки четырехвалковые;0,85;0,85;
685;;;;;;Мельницы шаровые;0,9;0,9 (оп);
686;;;;;;Мельницы шаровые и стержневые II и III стадии дробления ;0,8;0,9 (оп);
687;;;;;;Мельницы мощностью до 100 кВт;0,8;0,75;
688;;;;;;Мельницы самоизмельчения 7,5х2,5 м;0,75;0,9(оп);
689;;;;;;Грохоты разные;0,5;0,65;
690;;;;;;Грохоты барабанные;0,65;0,75;
691;;;;;;Механизмы вращающихся печей;0,6;0,7;
692;;;;;;Дымососы печей;0,7;0,8;
693;;;;;;Вспомогательные механизмы конвееров;0,15;0,5;
694;;;;;;Вагоноопракидователи;0,35 - 0,45;0,5 - 0,6;
695;;;;Механизмы непрерывного транспорта;;;;;
696;;;;;;Конвееры ленточные легкие мощностью кВт:;;;
697;;;;;;до 10 ;0,6;0,6 - 0,7;
698;;;;;;свыше 10;0,75;0,75;
699;;;;;;Питатели ленточные, улитковые, тарельчатые, лотковые с двигателями до 10 кВт, шаропитатели, электромагнитные и магнитные сепараторы;0,4;0,65;
700;;;;;;Питатели, конвееры электровибрационные, грохоты;0,6 - 0,98;0,6 - 0,65;
701;;;;;;Конвееры корпуса крупного дробления;0,5;0,7;
702;;;;;;Вспомогательные механизмы конвееров;0,15;0,5;
703;;;;;;Конвееры тяжелые с шириной ленты до 1400 мм;0,7;0,75;
704;;;;;;Конвееры сверхтяжелые с шириной ленты 1600 - 2000 мм;0,8;0,8 - 0,85;
705;;;;;;Питатели пластинчатые тарельчетые, лотковые мощностью свыше 10 кВт шнеки, элеваторы, механические топки;0,7;0,7 - 0,8;
706;;;;Механизмы фильтрации и обогощения;;;;;
707;;;;;;Сгустители;0,7;0,8;
708;;;;;;Барабаны смесительные;0,7;0,8;
709;;;;;;Чашечные охладители;0,7;0,85;
710;;;;;;Столы концентрационные, чаны контактные и реогенные;0,6;0,7;
711;;;;;;Сушильные барабаны и сепараторы;0,6;0,8;
712;;;;;;Классификаторы спиральные;0,7;0,8;
713;;;;;;Отсадочные машины, шлюзы;0,6;0,7;
714;;;;;;Классификаторы реечные;0,6;0,7;
715;;;;;;Мешкозашивочные машины, фильтры весовые озаторы, погрузчики концентрата;0,3;0,6;
716;;;;;;Флотационные машины механические и пневмомеханические;0,9;0,8;
717;;;;;;Вакуум фильтры;0,4;0,6;
718;;;;;;Электрофильтры;0,4;0,87;
719;;;;;;Сепараторы электромагнитные и магнитные барабанные (првод барабана);0,75;0,75;
720;;;;;;Магнитные сепараторы индивидуальные;0,4;;
721;;;;;;Сепараторы электромагнитные разные. Нагрузки на обработку возбуждения со стороны переменного тока по отношению к номенальной мощности электромагнитов сепаратора;1,1;0,875;
722;;;;;;Реагентные питатели;0,3;0,5;
723;;;;;;Печи сушильныебарабанные, смесители, промывочные барабаны, окомкователи, корытные мойки (логоушеры);0,75;0,8;
724;;;;;;Преоброзовательные агрегаты электрофильтров;0,6;0,85;
725;;;;;;Печи обжиговые для двигателей постоянного тока;0,8;1;
726;;;;;;Печи обжиговые для двигателей переменного тока;0,8;0,85;
727;;;;;;Тиристорные преоброзователи для возбудителей синхронных двигателей;0,8;0,5;
728;;;;;;Тиристорные преоброзователи частоты;0,7;0,7;
729;;;;;;Двигатель-генераторы ;0,7;0,8;
730;;;;;;Сварочные трансформаторы;0,2;0,4;
731;;;;;;Лебедки разные;0,3;0,5;
732;;;;;;Вулканизационные аппараты;0,8 - 0,97;0,5 - 1;
733;;;;;;Металлообрабатываюшие станки;0,2;0,5;
734;;;;;;Сушильные шкафы;0,75;1;
735;;;;;;Лабораторное оборудование;0,3 - 0,5;0,65 - 0,8;
736;;;;;;Печи сушильные (омические);1;1;
737;;;;;;Нагревательные приборы;0,7;1;
738;;;;;;Краны грейферные;0,2 - 0,3;0,5 - 0,6;
739;;;;;;Краны разные;0,2;0,5 - 0,6;
740;;;;;;Электроковши, грелки для масла;0,97;1;
741;;;;;;Насосы масляные;0,65;0,75;
742;;"1.8. Лесная и деревообрабатывающая промышленность
";;;;;Ки;cosfi;
743;;;;;;;Лесозаготовительные предприятия;;
744;;;;Крановые установки лесозаготовительных предприятий:;;;;;
745;;;;;;К-350Н;0,28;0,42;
746;;;;;;ККС-10;0,25;0,42;
747;;;;;;ККЦ-7,5;0,3;0,45;
748;;;;;;Козловые и консльно-козловые краны с грейфером (при непрерывной работе);0,4;0,6;
749;;;;;;БКСМ-14, ПМ-2;0,2;0,4;
750;;;;;;Башенный кран КБ-572;0,15;0,35;
751;;;;;;Мостовой кран;0,3;0,5;
752;;;;;;Кабель-кран КК-20;0,4;0,65;
753;;;;Участки и линии по раскряжевки и сортировки хлыстов;;;;;
754;;;;;;Участок ручной раскряжеровки в том числе:;;;
755;;;;;;разгрузочно-растаскивающее устройство;0,1;0,554;
756;;;;;;сортировочные транспортеры;0,33 - 0,5;0,7;
757;;;;;;раскряжевочно-сортировочные линии ПЛХ-2,ПЛХ-3 с неавтоматическим сортировочным транспортером;0,22;0,6;
758;;;;;;Поперечный растаскиватель хлыстов ПРХ-2С;0,1;0,554;
759;;;;;;Многожильный раскряжевательный агрегат с поперечной подачей хлыста (МР-8);0,3;0,8;
760;;;;;;Сучко-резная линия ПСЛ-1;0,2;0,645;
761;;;;;;Слешерная линия разделки долготья на коротье;0,22;0,554;
762;;;;;;Установка по производству технологической щепы УПЩ-3;0,3;0,554;
763;;;;;;Рубильная машина на балансах МРГ-35;0,43;0,57;
764;;;;;Трелевочные лебедки:;;;;
765;;;;;;с циклическим движением троса;0,2 - 0,25;0,5 - 0,6;
766;;;;;;с бесконечным движением троса;0,23 - 0,3;0,55 - 0,6;
767;;;;;;Лебедка на штабелевке и погрузке на складах;0,15 - 0.2;0,5 - 0,58;
768;;;;;;Бревнотаски на бирже;0,4 - 0.5;0,7;
769;;;;;;Бревнотаски амбарные, лебедки на складах;0,2 - 0,3;0,5;
770;;;;;Бревнотаски береговые и цепные транспортеры, шнеки и конвееры:;;;;
771;;;;;;сблокированные;0,4 - 0,55;0,75;
772;;;;;;несблокированные;0,3 - 0,4;0,75;
773;;;;;;Бревносвалы;0,1;0,5 - 0,55;
774;;;;;;Дровокольные станки;0,2;0,4;
775;;;;;;Электропилы (валка деревьев, раскряжевка);0,3 - 0,4;0,55 - 0,74;
776;;;;;Механизмы деревробрабатывающих цехов:;;;;
777;;;;;;Окорочные станки;0,3;0,554;
778;;;;;;Лесопильные рамы;0,6;0,75;
779;;;;;;Многопильный станок;0,43;0,75;
780;;;;;;Обрезные станки;0,2;0,554;
781;;;;;;Торцовычные станки;0,4;0,554;
782;;;;;;Торцовки;0,4;0,554;
783;;;;;;Рубильные машины;0,3;0,554;
784;;;;;;Шпалорезный станок;0,4;0,645;
785;;;;;;Универсальный станок;0,4;0,645;
786;;;;;;Ленточно-делительный станок;0,4;0,645;
787;;;;;;Рейсмусовые и фуговальные станки;0,45;0,55;
788;;;;;;Тарный станок;0,5;0,645;
789;;;;;;Тарно-делительный станок;0,5;0,645;
790;;;;;;Балансирная пила;0,2;0,6;
791;;;;;;Древесно-стружечный станок;0,4;0,6;
792;;;;;;Деревошерстный станок;0,4;0,6;
793;;;;;;Ребровый станок;0,3;0,554;
794;;;;;;Круглопильный станок для поперечного распиливания;0,25;0,55;
795;;;;;;Круглопильный станок для продольного распиливания;0,25;0,55;
796;;;;;;Концеравнильный двухпильный станок;0,2;0,645;
797;;;;;;Агрегатный станок;0,2;0,645;
798;;;;;;Строгальный станок;0,2;0,645;
799;;;;;;Сортировка щепы;0,5;0,69;
800;;;;;;Рольганги;0,3;0,554;
801;;;;;;Скребковые транспортеры;0,4;0,69;
802;;;;;;Ленточные транспортеры;0,2;0,554;
803;;;;;;Брусоперекладчики;0,3;0,554;
804;;;;;;Сбрасыватель;0,2;0,49;
805;;;;;;Дробилки;0,3 - 0,35;0,54 - 0,62;
806;;;;;;Грохоты;0,6;0,7;
807;;;;;;Продольно-торцовые станки и станки для изготовления дранки;0,11 - 0,14;0,5 - 0,54;
808;;;;;;Ленточные ребровые станки;0,45 - 0,5;0,65 - 0,7;
809;;;;;;Круглопильные станки с механической подачей (обрезные, ребровые, длинореечные, делительные);0,45 - 0,5;0,65 - 0,7;
810;;;;;;Круглопильные станки с ручной подачей (балансирные, торцовые, маятниковые);0,35;0,55;
811;;;;;;Фрезерные, шипорезные, сверлийные, долбежные, токарные по дереву;0,2;0,7;
812;;;;;;То же поточные линии;0,25;0,7;
813;;;;;;Шлифовальные станки;0,45;0,6;
814;;;;;;Автоматические линии деревообработки;0,5;0,65;
815;;;;;;Станки ремонтно-механических мастерских;0,15 - 0,2;0,55 - 0,7;
816;;;;;;Прессы;0,5 - 0,6;0,8;
817;;;;;;Транспортреры скребнековые и ленточные;0,5;0,7;
818;;;;;;Питатели пластинчетые, тарельчатые, барабанные;0,4;0,6;
819;;;;;;Рольганги, элеваторы;0,25 - 0,35;0,65 - 0,7;
820;;;;;;Краны, тельферы, тележки цеховые;0,1;0,5;
821;;;;;;Сепараторы;0,4;0,65;
822;;;;;;Сушильные барабаны;0,6;0,7;
823;;;;;;Электрические печи сопротивления;0,8;0,95;
824;;;;;;Переносной электроинструмент;0,06 - 0,1;0,5;
825;;;;;;Машины УПФМ;0,45;0,7;
826;;;;;;Насосы, компрессоры;0,7;0,85;
827;;;;;;Вентиляторы эксгаустеров и сушильных камер;0,7;0,8;
828;;;;;;Вентиляторы сантехнические;0,65;0,8;
829;;;;Производство столярных и строительных изделий;;;;;
830;;;;;;Четырехсторонние строительные станки;0,16;0,53;
831;;;;;;Двухсторонние шипорезы;0,12;0,36;
832;;;;;;Шлифовальные машины;0,22;0,37;
833;;;;;;Линии продольной и поперечной обработки створок;0,31;0,44;
834;;;;;;Станочное оборудования цеха погонажа;0,61;0,59;
835;;;;;;Сушильное отделение;0,37;0,7;
836;;;;;;Малярное отделение ;0,5;0,55;
837;;;;;;Лакокрасочное отделение цеха;0,73;0,8;
838;;;;;;Щитовых дверей;;;
839;;;;;;Технологическая вентиляция;0,52 - 0,57;0,71 - 0,76;
840;;;;;;Сантехническая вентиляция;0,75;0,8;
841;;;Производство ДВП;;;;;;
842;;;;Отделение приготовления щепы;;;;;
843;;;;;;Рубительная машина;0,17 - 0,32;0,47 - 0,6;
844;;;;;;Дезинтегратор;0,12;0,3;
845;;;;;;Транспортеры щепы;0,22 - 0.59;0,4  - 0,7;
846;;;;;;Пневмотранспорт щепы;0,84;0,85;
847;;;;;;Механизмы сортировки щепы;0,22 - 0,27;0,5;
848;;;;Размольное отделение;;;;;
849;;;;;;Рафинатор;0,44 - 0,85;0,87;
850;;;;;;Дефибратор со вспомогательным оборудованием;0,63;0,75;
851;;;;;;Мешелка бассейна и насос массы;0,43;0,78;
852;;;;Проклейное и от ливочное отделение;;;;;
853;;;;;;Механизмы проклейки;0,16 - 0,78;0,65;
854;;;;;;Отливочная машина;0,65 - 0,95;0,8 - 0,9;
855;;;;;;Насосы брака и обратной воды;0,36;0,82;
856;;;;;;Вспомогательные механизмы;0,38;0,65;
857;;;;;;Вентиляция;0,38;0,7;
858;;;;;;Форматные станки твердого потока;0,41;0,5;
859;;;;;;Отливочная машина пористого потока;0,22;0,48;
860;;;;;;Сушилка пористого потока;0,56;0,76;
861;;;;;;Вакуум насосы;0,77;0,85;
862;;;;Прессовое и моечное отделение;;;;;
863;;;;;;Насосы высокого и низкого давления ;0,17 - 0,29;0,67 - 0,85;
864;;;;;;Насосы теплового аккумулятора;0,89;0,86;
865;;;;;;Транспортеры;0,26;0,58;
866;;;;;;Вентиляция;0,14;0,58;
867;;;;;;Вспомогательное оборудование пресса;0,47;0,8;
868;;;;Отделение закалки;;;;;
869;;;;;;Вентиляторы закалочных камер;0,3;0,83;
870;;;;;;Транспортные механизмы (тележки, рольганги и др.);0,1;0,3;
871;;;;;;Вентиляция;0,5;0,5;
872;;;;Отделение раскроя и увлажения;;;;;
873;;;;;;Технологические механизмы;0,54;0,65;
874;;;;;;Вентиляция;0,36;0,6;
875;;;;Оборудование ремонтно-механических мастерских;;;;;
876;;;;;;Моечная установка;0,7;0,8;
877;;;;;;Установка заправки маслом;0,5;0,645;
878;;;;;;Аппарат промывочный;0,7;0,8;
879;;;;;;Гидроподъемник;0,7;0,8;
880;;;;;;Гайковерт;0,14;0,5;
881;;;;;;Шероховальный станок;0,14;0,5;
882;;;;;;Электровулканизаторы;0,4;0,6;
883;;;;;;Компрессор;0,7;0,8;
884;;;;;;Испытательный стенд;0,4;0,64;
885;;;;;;Токарный станок;0,14;0,5;
886;;;;;;Обрезной станок;0,14;0,5;
887;;;;;;Фрезерный станок;0,14;0,5;
888;;;;;;Строгальный станок;0,14;0,5;
889;;;;;;Расточной станок;0,14;0,5;
890;;;;;;Сверлийный станок;0,14;0,5;
891;;;;;;Заточной станок;0,14;0,5;
892;;;;;;Пилоножеточный станок;0,14;0,5;
893;;;;;;Шлифовальный станок;0,14;0,5;
894;;;;Прочее оборудование;;;;;
895;;;;;;Сварочные тарнсформаторы;0,2;0,399;
896;;;;;;Однопостовые сварочные двигатель-генераторы;0,2;0,399;
897;;;;;;Вентиляторы сантехнические;0,65;0,8;
898;;;;;;Вентиляторы технологические;0,5;0,69;
899;;;;;;Компрессоры;0,65;0,8;
900;;;;;;Дымососы;0,9;0,901;
901;;;;;;Насосы водяные;0,7;0,8;
902;;;;;;Механизмы на сплаве: оплоточные машины;0,6;0,69;
903;;;;;;Сортировочно машины;0,6;0,69;
904;;;;;;Сортировочно-формовочные машины;0,65;0,69;
905;;;;;;Гидроускорители;0,65;0,69;
906;;;;;;Потокообразователи;0,7;0,8;
907;;;;;;Барабанные ускорители;0,3;0,554;
908;;;;;;Троповые ускорители;0,5;0,6;
909;;1.9.Целлюлозно-Бумажная промышленность;;;;;Ки;cosfi;
910;;;;Размольное отделение;;;;;
911;;;;;;Мельница;0,97;0,88;
912;;;;;;Дробилка;0,33;0,77;
913;;;;;;Оборудование размольного отделения без мельниц;0,43;0,81;
914;;1.10.Гидролизное производство;;;;;Ки;cosfi;
915;;;;Гидролизно-спиртовое производство;;;;;
916;;;;;;Насосы непрерывного режима работы (перекачка воды, технологического полупродукта);0,7;;
917;;;;;;Насосы периодического режима работы (вывод шлама, перекачка химикатов);0,6 - 0,7;;
918;;;;;;Сцежи;0,65;;
919;;;;;;Мешалки;0,3 -0,35;;
920;;;;;;Сепараторы;0,6 - 0,65;;
921;;;;;;Компрессоры сжатого воздуха;0,6 - 0,65;;
922;;;;Дрожжевой цех;;;;;
923;;;;;;Насосы непрерывного режима работы;0,7;;
924;;;;;;Насосы периодического режима работы ;0,6 - 0,7;;
925;;;;;;Мешалки;0,3 - 0,35;;
926;;;;;;Сепараторы;0,6 - 0,65;;
927;;;;;;Турбовоздуходувки, нагнетатели воздуха;0,6 - 0,65;;
928;;;;;;Дымососы;0,6 - 0,65;;
929;;;;;;Вентиляторы производственные;0,6 - 0,65;;
930;;;;;;Пневнмотранспорт;0,8 - 0,84;;
931;;;;;;Транспортеры, конвееры, питатели;0,5 - 0,55;;
932;;;;;;Флотаторы;0,65;;
933;;;;;;ЦРМ;0,65;;
934;;;;;;Упаковочная установка;0,6;;
935;;;;Прочее оборудование;;;;;
936;;;;;;Насосы водоразборных и очистных сооружений;0,7;;
937;;;;;;Вентиляторы сантехнические;0,6 - 0,65;;
938;;;;;;Станочное оборудование ремонтных мастерских;0,12 - 0,15;;
939;;;;;;Электротали;0,05 - 0,1;;
940;;;;;;Электросварочные аппараты для ручной сварки;0,3 - 0,35;;
941;;;;;;Оборудование КИПиА;0,2 - 0,25;;
942;;;;;;Электропривод задвижек;0,65;;
943;;1.11.Промышленность строительных материалов и строительство;;;;;Ки;cosfi;
944;;;;Сырьевой цех;;;;;
945;;;;;;Сырьевая мельница (главный привод);0,72;0,85;
946;;;;;;Низковольтное оборудование сырьевого цеха;0,56;0,75;
947;;;;;;Шлам-насосы;0,56;0,75;
948;;;;;;Болтушка;0,62;0,8;
949;;;;;;Дробилки;0,54;0,8;
950;;;;;;Крановые мешалки шлама;0,38;0,5;
951;;;;;;Экскаваторы;0,4;0,7;
952;;;;;;Транспортеры сырья;0,5;0,75;
953;;;;;;Карьер в целом;0,65;0,75;
954;;;;Цех обжига;;;;;
955;;;;;;Вращающиеся печи без холодильников;0,7;0,8;
956;;;;;;То же с холодильниками;0,6;0,7;
957;;;;;;Главные приводы печей;0,7;0,8;
958;;;;;;Дымососы печей;0,7;0,8;
959;;;;;;Механизмы переуборки;0,46;0,65;
960;;;;;;Вентиляторы технологические;0,57;0,75;
961;;;;;;Транспортеры клинкера;0,45;0,7;
962;;;;;;Холодильники;0,6;0,85;
963;;;;;;Электрофильтры;0,8;0,85;
964;;;;Цех сухого помола;;;;;
965;;;;;;Цементные мельницы в целом;0,8;0,85;
966;;;;;;Главный привод цементных мельниц;0,85;0,85 - 0,9 (емкость);
967;;;;;;Низковольтное оборудование цементных мельниц;0,48;0,75;
968;;;;;;Упаковочная ;0,4;0,7;
969;;;;;;Грейферные краны;0,5;0,6;
970;;;;;;Пневмовинтовые насосы (фулер-насосы);0,48;0,75;
971;;;;;;Сушильное отделение;0,6;0,75;
972;;;;;;Питатели и дозаторы;0,6;0,78;
973;;;;;;Угольные мельницы;0,7;0,83;
974;;;;;;Электрокалориферы;0,6;0,88;
975;;;;Общезаводские нагрузки;;;;;
976;;;;;;Компрессоры;0,75;0,85;
977;;;;;;Водонасосы;0,8;0,8;
978;;;;;;Вентиляторы сантехнические;0,64;0,75;
979;;;;;;Бетоноуладчики;0,15;0,6;
980;;;;;;Автоматические станки для правки и резки проволоки;0,15;0,6;
981;;;;;;Формовочные машины;0,15;0,6;
982;;;;;;Конвееры;0,15;0,5;
983;;;;;;Рольганги;0,1;0,5;
984;;;;;;Земснаряды;0,25 - 0,93;0,69 - 0,78;
985;;;;;;Эскаваторы с электропривода;;0,5 - 0,6;
986;;;;;;Растворные узлы;;0,5 - 0,7;
987;;;;;;Краны башенные и портальные;;0,5;
988;;;;;Трансформаторный электроподогрев бетона, отогрев грунта и трубопроводов;;;0,75;
989;;;;;;Однопостовые двигатель-генераторы сварки;;0,6;
990;;;;;;Сварочные транформаторы;0,2;0,4;
991;;;;;;Переносные механизмы;;0,45;
992;;1.12.Химическая промышленность;;;;;Ки;cosfi;
993;;;Производство искусственного и синтатического волокна;;;;;;
994;;;;;;Прядильная машина штапеля;0,38;0,7;
995;;;;;;Прядильная машина капрона;0,65;0,7;
996;;;;;;Прядильная машина вискозного корда;0,5;0,7;
997;;;;;;Прядильная машина центрифугального шелка (главный привод);0,52;0,7;
998;;;;;;Прядильная машина центрифугального шелка (электроветерена);0,62;0,7;
999;;;;;;Прядильная машина ацетатного шелка;0,7;0,7;
1000;;;;;;Мешалки растворителей;0,55;0,8;
1001;;;;;;Фильтр-прессы;0,35;0,55;
1002;;;;;;Крутильные машины ацетатного шелка;0,6;0,7;
1003;;;;;;Перемоточные машины;0,78;0,7;
1004;;;;;;Тростильно-крутильные машины;0,89;0,8;
1005;;;;;;Крутильные машины;0,64;0,8;
1006;;;;;;Вытяжные машины;0,7;0,85;
1007;;;;;;Ткацкие станки;0,74;0,7;
1008;;;;;;Динильные котлы;0,58;1;
1009;;;;;;Периодопреобразователи;0,75;0,9 (оп);
1010;;;;;;Компрессоры;0,78;0,8;
1011;;;;;;Водонасосные;0,83;0,8;
1012;;;;;;Вентиляторы сантехнические;0,64;0,76;
1013;;;Производство полиэтилена низкого давления высокой плотности;;;;;;
1014;;;;;;Компрессоры этилена;0,85;0,9;
1015;;;;Цех полимеризации;;;;;
1016;;;;;;Технологические линии;0,6;0,75;
1017;;;;;;Эльма-насосы;0,5;0,8;
1018;;;;;;Центрифуги;0,4;0,6;
1019;;;;;;Сушилки;0,5;0,5;
1020;;;;Цех грануляции;;;;;
1021;;;;;;Грануляторы;0,8;0,8;
1022;;;;;;Газодувки;0,45;0,7;
1023;;;;;;Компрессоры цеха дистиляции и очистки азота;0,43;0,7;
1024;;;Производство амиака и метанола;;;;;;
1025;;;;;;Компрессоры воздушные;0,67;0,98;
1026;;;;;;Газодувка газагенераторного цеха;0,57;0,85;
1027;;;;;;Компрессоры газовые;0,85;0,99;
1028;;;;;;Триплекс-насосы;0,4;0,75;
1029;;;;;;Двигатель турбины (мототурбонасосы);0,81;0,85;
1030;;;;;;Экспансионные машины;0,8;0,85;
1031;;;;;;Циркуляционные компрессоры синтеза;0,74;0,78;
1032;;;;;;Нагнетатели кислородно-воздушные смеси (КВС);0,82;0,86;
1033;;;;;;Компрессоры амиачные;0,7;0,98;
1034;;;;;;Кислорододувки;0,6;0,78;
1035;;;Производство слабой азотной кислоты;;;;;;
1036;;;;;;Трубогазодувки;0,73;0,9;
1037;;;;;;Турбокомпрессоры газовые;0,8;0,95;
1038;;;;;;Насосы грунтового водоснабжения;;0,7;
1039;;;;;;Компрессоры, насосы, вентиляторы, мешалки центрафуги (приводы с непрерывным технологическим процессом);0,5;0,86;
1040;;;Шинные заводы. Производство шин;;;;;;
1041;;;;;;Резиносмесители, работающие на приготовление резиновой смеси;0,5;0,85 - 0,9;
1042;;;;;;Резиносмесители, работающие на вулканизацию каучука;0,54;0,85 - 0,9;
1043;;;;;;Вальцы под резиносмесители;0,65;0,85 - 0,9;
1044;;;;;;Подогреватели на вальцы;0,56;0,85 - 0,9;
1045;;;;;;Пелетайзеры;0,36;0,85-0,9 (оп);
1046;;;;;;Шприц-машины пректных агрегатов;0,7;0,8;
1047;;;;;;Шприц-машины автокамерных агрегатов;0,53;0,7;
1048;;;;;;Каландры обкладочные (обрезирование корда);0,68;0,8;
1049;;;;;;Сборочные станки;0,44;0,6;
1050;;;;;;Вулканизаторы шин;0,05;0,4;
