1;1.1.Машиностроительная и обробатывающая промышленость;;;;;;;;
1051;;;;;;Вулканизаторы автокамер и ободных лент;0,16;0,5;
1052;;;;;;Компрессоры (синхронные двигатели);0,93;0,85 - 0,9 (оп);
1053;;;;;;Водонасосные (водоснабжение);0,89;0,8;
1054;;;;;;Насосы циркуляционной и перегретой воды ;0,43;0,7;
1055;;;;;;Насосы воды низкого давления;0,87;0,8;
1056;;;;;;Насосы воды высокого давления;0,55;0,8;
1057;;;;;;Вентиляторы сантехнические;0,69;0,75;
1058;;;;;;Транспортные системы;0,25;0,45;
1059;;;Производство резинотехнических изделий;;;;;;
1060;;;;;;Агрегаты для изготовления особо прочных транспортных лент;0,11;;
1061;;;;;;Каландры для изготовления сердечников транспортных лент;0,48;0,69;
1062;;;;;;Каландры для обкладки транспортных лент;0,28;0,51;
1063;;;;;;Подогревательные вальцы производства транспортных лент;0,47;0,8;
1064;;;;;;Шприц-машины производства формовой техники;0,37;0,47;
1065;;;;;;Прессы с электрообогревом производства формовой технике при работе;0,78;;
1066;;;;;;То же при разогреве;;1;
1067;;;;;;Подогревательные вальцы производства формовой техники;0,43;0,58;
1068;;;;;;Резиносмесители подготовительного цеха;0,5;0,8;
1069;;;;;;"Смесительные вальцы ""84"" подготовительного цеха";0,54;0,8;
1070;;;;;;Шприц-машины камер 12-38 мм;0,4;0,67;
1071;;;;;;Агрегаты для наложения наружного слоя на рукова диаметром 19-38 мм;0,28;0,74;
1072;;;;;;Каландры подготовительного цеха обкладки;0,54;0,69;
1073;;;;;;Каландры подготовительного цеха листования;0,36;0,52;
1074;;1.13.Легкая промышленность;;;;;Ки;cosfi;
1075;;;1.13.1.Предприятия первичной обработки хлопка;;;;;;
1076;;;;;;Джины с питателем, волоконоочистители;0,8;0,82;
1077;;;;;;Линтера, семеоголители;0,7;0,8;
1078;;;;;;Очитсители хлопка-серца, семеочестители;0,5;0,7;
1079;;;;;;Шнеки хлопка-серца, отходов, сеператоры, конденсаторы, приемо-подающие устройства хлопка-серца;0,4;0,65;
1080;;;;;;Шнеки семян, элеваторы, транспортеры хлопка;0,3;0,6;
1081;;;;;;Вентиляторы цехового транспорта хлопка-серца, отсоса от кондесаторов волокна и линта, объема волокна и линта, обеспаливания технологических машин;0,7;0,7;
1082;;;;;;Вентиляторы дворового пневмотранспорта;0,5;0,7;
1083;;;;;;Вентиляторы отсоса влаги от бунтов;0,6;0,7;
1084;;;;;;Гидронасос (с электродвигателем на каждой ступени) и остальные электодвигатели гидропрессовой установки;0,4;0,7;
1085;;;;;;Гидронасос с одним двигателем на всех ступенях;0,8;0,75;
1086;;;1.13.2.Предприятия первичной обработки джута;;;;;;
1087;;;;;;Основные технологические машины (линии по выработки длинного и короткого волокна);0,7;0,8;
1088;;;;;;Транспортные устройства (шнеки, транспортеры, элеваторы);0,4;0,65;
1089;;;;;;Вентиляторы и насосы технологического оборудования;0,7;0,7;
1090;;;1.13.3.Предприятия первичной обработки льна, и других дубяных культур;;;;;;
1091;;;;;;Механизмы погрузочно-разгрузочныхьработ в сырьевой зоне;0,2;0,7;
1092;;;;;;Прессы-группировки в зоне сортировки сырья;0,6;0,75;
1093;;;;;;Линия выроботки длинного волокна и луба;0,55;0,78;
1094;;;;;;Линия выроботки короткого волокна и луба;0,5;0,78;
1095;;;;;;Подъемно-транспортное оборудование производственного корпуса;0,2;0,7;
1096;;;;;;Наружный и внутренний пневмотранспортер и вакуум-насосы пылеуборки;0,6;0,85;
1097;;;;;;Волоконоотделительные машины;0,84;0,85;
1098;;;;;;Обеспылевающая вентиляция;0,84;0,85;
1099;;;;;;Насосы технологической насосной станции;0,7;0,8;
1100;;;;;;Прессовое оборудование участков брикотирования;0,6;0,78;
1101;;1.14.Хлопчатобумажная промышленность;;;;;Ки;cosfi;
1102;;;Прядильное производство;;;;;;
1103;;;;;;Разрыхлительно-очистительное оборудование;0,65;0,78;
1104;;;;;;Трепальное оборудование;0,68;0,8;
1105;;;;;;Шабазы;0,3;0,8;
1106;;;;;;Оборудование по переработке отходов производства;0,65;0,78;
1107;;;;;;Чесальные машины;0,88;0,8;
1108;;;;;;Ленточные, розничные и гребнечесальные машины;0,68;0,8;
1109;;;;;;Мотально-тростильные машины;0,82;0,8;
1110;;;;;;Крутильные машины кольцевого кручения;0,88;0,85;
1111;;;;;;Крутильные машины двухстадийного кручения;0,82;0,75;
1112;;;;;;Прядильно-крутильные машины;0,88;0,85;
1113;;;;;;Кольцепрядильные машины;0,88;0,85;
1114;;;;;;Прядильные машины пневмомеханического прядения без сороудаления;0,69;0,8;
1115;;;;;;Прядильные машины пневмомеханического прядения с сороудалением;0,72;0,8;
1116;;;;;;Прядильные машины роторного прядения;0,74;0,8;
1117;;;Ткацкое производство;;;;;;
1118;;;;;;Мотальные и уточно-перемоточные машины;0,82;0,8;
1119;;;;;;Сновальные машины;0,67;0,8;
1120;;;;;;Шлихтовальные машины;0,73;0,82;
1121;;;;;;Ткацкие станки;0,82;0,75;
1122;;;;;;Браковочные, приемо-контрольные бердоремезные, узловязательные машины;0,69;0,75;
1123;;;Прядильное ниточное производство;;;;;;
1124;;;;;;Оборудование отдела перемотки;0,66;0,8;
1125;;;;;;Оборудование опально-мероеризационного отдела;0,68;0,75;
1126;;;;;;Оборудование намоточного отдела;0,7;0,75;
1127;;;Производство гигроскопической ваты;;;;;;
1128;;;;;;Оборудование отдела выроботки фильтров;0,75;0,75;
1129;;;;;;Машины для упаковки ваты;0,77;0,7;
1130;;;;;;Ватоформовочная машина;0,77;0,7;
1131;;;;;;Оборудование отдела стерилизации и упаковки;0,79;0,85;
1132;;1.15.Текстильно-галантерейная и трикотажная промышленость;;;;;Ки;cosfi;
1133;;;;;;Лентоткацкие станки;0,64;0,7;
1134;;;;;;Сновальные машины;0,4;0,7;
1135;;;;;;Уточно-мотальные автоматы;0,63;0,7;
1136;;;;;;Шнуроплетельные машины;0,65;0,7;
1137;;;;;;Лентоплетельные машины и уточно-перемоточные автоматы;0,7;0,72;
1138;;;;;;Гардирные челночные машины уточно-вязальные основовязательные машины;0,7;0,7;
1139;;;;;;Гардирные машины;0,72;0,7;
1140;;;;;;Сновальные машины;0,3;0,7;
1141;;;;;;Круглотрикотажные и кругловязательные жакардовые машины, однофонтурные машин;0,63;0,7;
1142;;;;;;Автомат плосковязательный контурный круглоластичная машина;0,55;0,7;
1143;;;;;;Бобинажно-перемоточная машина;0,72;0,7;
1144;;;;;;Рисунчатая многосистемная однофонтурная машина и автомат чулочно насосный;0,65;0,7;
1145;;;;;;Решель-машина для изготовления гардинного полотна и кругловязальная иакотонная однофонтурная машина, двухгребенчатая основовязательная машина;0,65;0,8;
1146;;;;;;Плосковязательная машина;0,72;0,7;
1147;;;;;;Выпускной конвеер;0,8;0,8;
1148;;1.16.Льняная промышленность;;;;;Ки;cosfi;
1149;;;Льночесальное производство;;;;0,8;0,8;
1150;;;Прядильное производство;;;;;;
1151;;;;;;Поточные линии;0,65;0,8;
1152;;;;;;Чесальные машины;0,85;0,8;
1153;;;;;;Гребенечесальные, ленточные и ровничные машины;0,7;0,8;
1154;;;;;;Прядильные машины сухого прядения;0,82;0,82;
1155;;;;;;Прядильные машины мокрого прядения;0,8;0,8;
1156;;;;;;Сушильные машины;0,79;0,85;
1157;;;;;;Ткацкое производство;0,73;0,84;
1158;;;;;;Мотальные машины;0,73;0,84;
1159;;;;;;Крутильные машины;0,82;0,81;
1160;;;;;;Сновальные машины;0,67;0,8;
1161;;;;;;Шлихтовальные машины;0,75;0,82;
1162;;;;;;Ткацкие станки;0,82;0,75;
1163;;;;;;Браковочно-мерильные машины;0,69;0,75;
1164;;;;;;Картоносекальная мастерская;0,6;0,7;
1165;;;;;;Цеха химической обработки ровницы и крашения пряжи;0,8;0,85;
1166;;1.17.Пенько-джутовая промышленность;;;;;Ки;cosfi;
1167;;;Прядильное производство;;;;;;
1168;;;;;;Поточные линии подготовки волокна;0,65;0,75;
1169;;;;;;Чесальные машины;0,81;0,79;
1170;;;;;;Прядильные машины;0,81;0,8;
1171;;;;;;Крутильные машины;0,77;0,8;
1172;;;;;;Веревочные прядевьющие и овивальные машины;0,6;0,7;
1173;;;;;;Канатные прядивьющие и овивальные машины;0,76;0,75;
1174;;;;;;Канатоплетенные машины;0,64;0,72;
1175;;;Ткацкое производство;;;;;;
1176;;;;;;Мотальные машины;0,71;0,8;
1177;;;;;;Сновальные машины;0,6;0,7;
1178;;;;;;Шлихтовальные машины;0,72;0,8;
1179;;;;;;Ткацкие станки;0,75;0,72;
1180;;;;;;Браковочно-учетные машины;0,66;0,7;
1181;;1.18.Шерстяная промышленность и производство ковров;;;;;Ки;cosfi;
1182;;;Фабрика первичной обработки шерсти;;;;;;
1183;;;;;;Оборудование цеха переработки кизячей шерсти;0,7;0,7;
1184;;;;;;Оборудование сортировочного цеха;0,77;0,8;
1185;;;;;;Оборудование моечно-сушильного цеха;0,73;0,7;
1186;;;;;;Лабазы;0,3;0,74;
1187;;;;;;Оборудование помешения рыхления свалков;0,7;0,75;
1188;;;;;;Оборудование цеха постоянной классировки;0,44;0,85;
1189;;;;;;Оборудование сырьевой лаборатории;0,7;0,6;
1190;;;;;;Оборудование дезкамеры;0,7;0,7;
1191;;;;Аппаратная прядения;;;;;
1192;;;;;;Карбонизационно-красильные линии непрерывного действия для обработкт волокна;0,79;0,8;
1193;;;;;;Трепальные машины;0,79;0,8;
1194;;;;;;Оборудование для обработки отходов и угарно-ватирное оборудование;0,67;0,8;
1195;;;;;;Смесовые машины;0,59;0,8;
1196;;;;;;Кольцопрядильные суконные машины;0,8;0,83;
1197;;;;;;Чесальные машины;0,61;0,82;
1198;;;;;;Пневмомеханические прядильные машины;0,74;0,83;
1199;;;Камвольное прядение;;;;;;
1200;;;;;;Оборудование для обработки угаров;0,59;0,8;
1201;;;;;;Смесовые машины;0,54;0,82;
1202;;;;;;Чесальные машины;0,72;0,8;
1203;;;;;;Ленточные машины;0,74;0,8;
1204;;;;;;Гребнечесальные машины;0,86;0,77;
1205;;;;;;Штапельные машины;0,65;0,8;
1206;;;;;;Красильно-гладильное оборудование;0,57;0,8;
1207;;;;;;Розничные машины;0,74;0,8;
1208;;;;;;Кольцепрядильные машины;0,82;0,83;
1209;;;;;;Тростильнокрутильное оборудование;0,82;0,83;
1210;;;Ткацкое производство;;;;;;
1211;;;;;;Мотально-сновальные машины;0,67;0,8;
1212;;;;;;Шлихтовальные машины;0,67;0,8;
1213;;;;;;Ткацкие станки (без двигателей подъема навоев);0,8;0,75;
1214;;;;;;Контрольно-чистельное, приборное оборудование;0,6;0,8;
1215;;;;;;Ковровые ткацкие машины двухполотенные;0,6;0,8;
1216;;;;;;Однополотенные ковровые ткацкие станки;0,7;0,8;
1217;;;Производство тафтинговых ковров;;;;;;
1218;;;;;;Ткацко-приготовительный отдел;0,75;0,7;
1219;;;;;;Термофиксация;0,88;0,75;
1220;;;;;;Тафтинг-машины;0,7;0,77;
1221;;;;;;Латекс-машины;0,85;0,75;
1222;;;;;;Оборудование сухой отделки;0,75;0,8;
1223;;;;;;Печатный агрегат;0,78;0,8;
1224;;;;;;Краскосварочное отделение;0,78;0,8;
1225;;;;;;Установка конвекции, резки, упаковки, перемотки;0,85;0,8;
1226;;1.19.Шелковая промышленность;;;;;Ки;cosfi;
1227;;;;;;Основное технологическое оборудование шелкомотального производства;0,7;0,8;
1228;;;;;;Оборудование цеха переработки отходов коконометания;0,4;0,65;
1229;;;Крутильное производство;;;;;;
1230;;;;;;Крутильное оборудование;0,79;0,8;
1231;;;;;;Запарное оборудование;0,65;0,8;
1232;;;Ткацкое производство;;;;;;
1233;;;;;;Уточно-перемоточное оборудование;0,7;0,8;
1234;;;;;;Сновальные машины;0,59;0,78;
1235;;;;;;Шлихтовальные машины;0,65;0,75;
1236;;;;;;Ткацкие станки;0,84;0,75;
1237;;;;;;Товарно-чистильное и браковочное оборудование;0,69;0,8;
1238;;;;;Отделочное оборудование всех подотрослей текстильной и трикотажной промышленности;;;;
1239;;;;;;Оборудование участков сухой отделки (каландры, отригальные машины. Ворсовальные, опальные);0,75;0,82;
1240;;;;;;Термические токоприемнки;0,75;1;
1241;;;;;;Инфакрасные нагреватели;1;1;
1242;;;;;;Прочие электроприемники, в том числе:;;;
1243;;;;;;отделочных линий;0,62;0,8;
1244;;;;;;Складальное, мерильное и браковочное оборудование;0,55;0,7;
1245;;;;;;Оборудование крашения волокна и пряжи;;;
1246;;;;;;Оборудование крашения волокна периодического действия;0,56;0,82;
1247;;;;;;Оборудование крашения пряжи периодического действия;0,56;0,84;
1248;;;Производство нетканных материалов. Фабрики иглопробивных материалов;;;;;;
1249;;;;;;Оборудование подготовки волокна;0,65;0,75;
1250;;;;;;Участки лабазов;0,3;0,74;
1251;;;;;;Иглопробивные цеха, угарные участки (переработка отходов) и браковочные участки;0,7;0,75;
1252;;;Фабрики вязально-прошивных материалов;;;;;;
1253;;;;;;Участки лабазов;0,3;0,74;
1254;;;;;;Сновательно-мотальное оборудование;0,5;0,7;
1255;;;;;;Оборудование переработки отходов;0,7;0,75;
1256;;;;;;Оборудование обработки отходов;0,7;0,75;
1257;;1.20.Швейная промышленность;;;;;Ки;cosfi;
1258;;;;;;Швейные машины;0,6;0,62;
1259;;;;;;Транспортеры швейных конвееров;0,68;0,8;
1260;;;;;;Браковочно-мерильные машины;0,4;0,62;
1261;;;;;;Раскройное оборудование;0,4;0,65;
1262;;;;;;Утюги, прессы;0,75;0,98;
1263;;;;;;Машины герметезации швов;0,8;0,7;
1264;;;;;;Смесители;0,5;0,8;
1265;;1.21.Кожгалантерейная промышленность;;;;;Ки;cosfi;
1266;;;;;;Дисторезальная ротационная машина и карторезальная машина;0,35;0,76;
1267;;;;;;Электрогидравлический пресс для вырубки деталей;0,303;0,8;
1268;;;;;;Универсальный просекальный станок, пресс гидравлический для выработки деталей и пресс карусельный механический;0,303;0,73;
1269;;;;;;Машина для спускания краев деталей низа, браковочно-мерильная машина и полуавтомат для постановки хольнитенов;0,4;0,59;
1270;;;;;;Машина проходная для перетяжки перчаточных кож;0,36;0,76;
1271;;;;;;Машина раскройная четырехшкивная ленточная;0,26;0,76;
1272;;;;;;Машина для спускания краев деталей верха;0,35;0,59;
1273;;;;;;Машина для креймения деталий;0,28;0,58;
1274;;;;;;Пресс для тюковки отходов;0,23;0,76;
1275;;;;;;Высокочастотная установка;0,73;0,86;
1276;;;;;;Пресс ддля установки мелкой фурнитуры и обжига рамочных замков;0,37;0,58;
1277;;;;;;Машина для багировки и нарезки клинчиков портфелей, сумок;0,27;0,59;
1278;;;;;;Машина для гибки и формирования ботанов чемоданов и машина раскройно-ленточная;0,37;0,73;
1279;;;;;;Машина для выворотки суиок хозяйственных и дорожных;0,27;0,73;
1280;;;;;;Машина для окраски в пачках краев деталей кожгалантерейных изделий;0,265;0,58;
1281;;;;;;Машина швейная;0,35;0.58;
1282;;1.22.Кожевенная промышленность;;;;;Ки;cosfi;
1283;;;Производство хромовых и юфтевых кож;;;;;;
1284;;;;;;Барабан подвесной для отмоточно-зольных процессов, красильно-жировальных процессов и преддубильно-дубильных процессов;0,23;0,7;
1285;;;;;;Машина мездрильная;0,19;0,8;
1286;;;;;;Машина двоильно-ленточная и машина валичная отжимная;0,23;0,8;
1287;;;;;;Машина волосоогонно-чистильная;0,27;0,88;
1288;;;;;;Пресс для тюковки хромовой стружки;0,23;0,78;
1289;;;;;;Шерстомойная машина;0,54;0,76;
1290;;;;;;Агрегат для обезволошивание шкур;0,63;0,79;
1291;;;;;;Машина строгальная;0,19;0,81;
1292;;;;;;Машина разводная гидравлическая;0,27;0,83;
1293;;;;;;Машина проходная шетино-дергательная;0,27;0,79;
1294;;;;;;Сушилка внаклейку на стекло 200-рамная, прохдная сушилка и вакуумная сушилка;0,45;0,87;
1295;;;;;;Сушилка рамная подвесная и машина намазная;0,45;0,78;
1296;;;;;;Машина обрезная;0,23;0,59;
1297;;;;;;Вибрационно-мягчильная машина, проходной шлифовально-обеспыливающий агрегат и машина шлифовальная;0,27;0,85;
1298;;;;;;Машина для очистки от пыли с 2-х сторон шлифовальных кож;0,27;0,76;
1299;;;;;;Машина поливочная, агрегат покрывного крашения щетками, а также агрегат покрывного крашения двухкратный;0,45;0,76;
1300;;;;;;"Аппретурная машина ""Ретона""";0,45;0,79;
1301;;;;;;Гидравлический пресс;0,3;0,87;
1302;;;;;;"Машина проходная гладильная ""Ретона""";0,36;0,83;
1303;;;;;;Машина тянульно-мягчильная;0,27;0,79;
1304;;;;;;Машина для покрывного крашения и сушки кож;0,45;0,87;
1305;;;;;;Измерительная машина и машина для клеймения кож;0,3;0,58;
1306;;;;;;Автоматическая распылительное устройство во взрывоопасном исполнении, распылительная машина;0,54;0,79;
1307;;;;;;Машина проходная отжимная;0,29;0,81;
1308;;;;;;Выносной транспортер для стружки;0,25;0,54;
1309;;;;;;Машина для обрубки краев кож;0,23;0,7;
1310;;;;;;Непрерывная увлажнительная машина;0,36;0,76;
1311;;;;;;Пылеотстойник;0,54;0,8;
1312;;;;;;Проходная обеспыливающая машина с нагнетателем;0,36;0,87;
1313;;;;;;Сушилка с агрегатами крашения щетками;0,45;0,88;
1314;;;;;;Машина для отжига  и разварки кож;0.27;0,85;
1315;;;Производство кож для низа обуви;;;;;;
1316;;;;;;Двоильно-ленточная машина волососгонная-чистильная машина и машина валичная отжимная;0,27;0,81;
1317;;;;;;Мездрильная машина и машина строгальная;0,19;0,82;
1318;;;;;;Сушильно-увлажительный агрегат;0,45;0,79;
1319;;;;;;Пресс;0,23;0,77;
1320;;;;;;Машина для подвилки кож низа обуви, машина намазная и валичная щеточная машина для жирования кож;0,27;0,73;
1321;;;;;;Сушильно-увлажительный агрегат для сушки и увлажения юфтевых кож внаклейку на дюральалюминевых листах;0,45;0,87;
1322;;;;;;Барабанная разводная машина;0,36;0,8;
1323;;;;;;Каток проходной подошвенный;0,54;0,8;
1324;;;;;;Машина для измерения площади жестких кож;0,36;0,73;
1325;;;;;;Барабан подвесной преддубильно-дубильных процессов;0,23;0,7;
1326;;1.23.Обувная промышленность;;;;;Ки;cosfi;
1327;;;;;;Разруб и обработка низа;;;
1328;;;;;;Пресс для разруба материалов низа;0,33;0,65;
1329;;;;;;Машина для выравнивания низа обуви;0,36;0,7;
1330;;;;;;Машина для тиснения и перфорации обуви;0,38;0,8;
1331;;;;;;Машина для шкуренияи шлифовки деталей низа обуви;9,43;0,78;
1332;;;;;;Машина для фрезирования площадки на ход по верху;0,43;0,78;
1333;;;;;;Машина для взъерошивания (фрезерования) подошв по периметру;0,37;0,75;
1334;;;;;;Машина для фрезерования подошв в печках;0,24;0,85;
1335;;;;;;Машина для холодной полировки;0,42;0,7;
1336;;;;;;Машина для обеспыливания контура подошв;0,44;0,7;
1337;;;;;;Машина для опускания краев деталий низа;0,47;0,6;
1338;;;;;;Машина для профилирования подошв площади;0,36;0,68;
1339;;;;;;Машина для клеймения размеров;0,31;0,95;
1340;;;;;;Машина для вырезания желоба в полустельках;0,39;0,72;
1341;;;;;;Машина для приклеевания ступенаторов;0,59;0,51;
1342;;;;;;Машина для намазки клеем пяточной части;0,5;0,68;
1343;;;;;;Машина для склеевания деталей;0,39;0,52;
1344;;;;;;Машина для активизации клеевых пленок на подошвах;0,6;0,95;
1345;;;;;;Машина для склеевания подошв с каблуками;0,34;0,71;
1346;;;;;;Машина для вырезания подошв по контору;0,43;0,6;
1347;;;;;;Машина для снятия фаски с пяточной части стелек;0,5;0,8;
1348;;;;;;Машина для формирования подошв стелек;0,34;0,68;
1349;;;;;;Сушилка для клеевой пленки на стельках;0,44;0,46;
1350;;;;;;Конвеер вырубной ленточной;0,55;0,65;
1351;;;;;;Конвеер для обработки деталей низа;0,51;0,52;
1352;;;;Закройный цех;;;;;
1353;;;;;;Пресс для верхнего края;0,35;0,65;
1354;;;;;;Пресс для раскроя текстильных материалов;0,31;0,77;
1355;;;;;;Машина для выравнивания края;0,46;0,75;
1356;;;;;;Конвеер закройный ленточный для текстиля;0,4;0,55;
1357;;;;;;Машина для клеймения деталей верха обуви;0,77;0,95;
1358;;;;;;Конвеер заготовочный ленточный;0,54;0,81;
1359;;;;;;Конвеер закройный ленточный для верхних кож;0,45;0,53;
1360;;;;Цех сборки заготовок (швейный);;;;;
1361;;;;;;Машина для опускания краев деталей верха заготовок;0,44;0,7;
1362;;;;;;Швейная машина для сострачивания деталей верха и машина для разглаживания швов задников;0,47;0,7;
